[LOG] TransitionLogger initialized with ID: 115a111a-6dc6-4b65-890c-e64a60dd312e
[EXEC] Action ActionType.PLACE executed in 31.33 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.4799999999998
reward 8.4799999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 7
Step 8
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_1)
policy value 1.0
State(column0: goal_0, column1: region_1, column2: goal_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019681852625395842
[INFO] Pick action completed successfully.in execution time: 9.76 seconds
[EXEC] Action ActionType.PICK executed in 38.33 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 9.7600000000015
reward 9.7600000000015
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 7
Step 10
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column1', 'held'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_1)
policy value 1.0
State(column0: goal_0, column1: held, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1920 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 5.48 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 29.02 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 5.4800000000009
reward 5.4800000000009
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 7
[LOG] Saving episode 7 to episode_00007_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode saved: rl/dataset/episode_00007_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column1', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 47.2400000000021 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_0'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 1.0
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1792 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026941419813771315
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 30.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 8
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_0'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 1.0
State(column0: held, column1: region_1, column2: region_0)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4544 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.12 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 35.93 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.12
reward 10.12
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 8
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: region_0)
policy value 1.0
State(column0: goal_0, column1: region_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02879294652115933
[INFO] Pick action completed successfully.in execution time: 6.24 seconds
[EXEC] Action ActionType.PICK executed in 17.35 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 6.2399999999999
reward 6.2399999999999
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 8
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', 'held'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: held)
policy value 1.0
State(column0: goal_0, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 24.64 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.7999999999999
reward 6.7999999999999
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 8
Step 8
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_1)
policy value 1.0
State(column0: goal_0, column1: region_1, column2: goal_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.28 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01841014676485647
[INFO] Pick action completed successfully.in execution time: 11.28 seconds
[EXEC] Action ActionType.PICK executed in 34.86 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 11.280000000002
reward 11.280000000002
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 8
Step 10
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column1', 'held'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_1)
policy value 1.0
State(column0: goal_0, column1: held, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1664 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 6.12 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 25.34 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 6.120000000001
reward 6.120000000001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 8
[LOG] Saving episode 8 to episode_00008_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode saved: rl/dataset/episode_00008_115a111a-6dc6-4b65-890c-e64a60dd312e.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column1', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 44.4000000000028 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
