[LOG] TransitionLogger initialized with ID: d0cdc965-1ce0-4cfb-a448-2e4768237e71
[EXEC] Action ActionType.PLACE executed in 24.16 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.1599999999999
reward 5.1599999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 15
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 22.925131185048343
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01940145977799886
[INFO] Pick action completed successfully.in execution time: 8.16 seconds
[EXEC] Action ActionType.PICK executed in 22.39 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 8.1599999999998
reward 8.1599999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 15
Step 6
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', 'held'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 15.792404000396939
State(column0: goal_0, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 46.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 12.32
reward 12.32
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 15
Step 8
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: region_0, column2: goal_1)
policy value 9.510850359620123
State(column0: goal_0, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 3520 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.64 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02821401415955444
[INFO] Pick action completed successfully.in execution time: 8.64 seconds
[EXEC] Action ActionType.PICK executed in 22.68 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.6400000000014
reward 8.6400000000014
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 15
Step 10
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_1)
policy value 5.359287058729811
State(column0: goal_0, column1: held, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 25.41 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 15
[LOG] Saving episode 15 to episode_00015_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode saved: rl/dataset/episode_00015_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 42.120000000001696 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 31.566924794514808
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 31.566924794514808
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020070162954103295
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 20.09 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 16
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 28.049982421969453
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 29.15 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.5599999999998
reward 7.5599999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 16
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 22.925131185048343
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020359006885451798
[INFO] Pick action completed successfully.in execution time: 9.24 seconds
[EXEC] Action ActionType.PICK executed in 32.24 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 9.2399999999998
reward 9.2399999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 16
Step 6
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', 'held'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 15.792404000396939
State(column0: goal_0, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1856 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.84 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 48.36 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 11.84
reward 11.84
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 16
Step 8
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: region_0, column2: goal_1)
policy value 9.510850359620123
State(column0: goal_0, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 4672 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02834080526572017
[INFO] Pick action completed successfully.in execution time: 7.44 seconds
[EXEC] Action ActionType.PICK executed in 26.80 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.4400000000012
reward 7.4400000000012
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 16
Step 10
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_1)
policy value 5.359287058729811
State(column0: goal_0, column1: held, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 15.06 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 16
[LOG] Saving episode 16 to episode_00016_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode saved: rl/dataset/episode_00016_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 43.920000000001394 sec
