[LOG] TransitionLogger initialized with ID: cda6e783-bc07-4cd1-a161-168bbfeb924d
Step 6
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: goal_1, column1: region_1, column2: held)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1344 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 22.08 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
Step 8
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_1, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02609783558868533
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 26.54 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 22.69 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.2400000000008
reward 5.2400000000008
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
Step 12
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01869775243674173
[INFO] Pick action completed successfully.in execution time: 8.08 seconds
[EXEC] Action ActionType.PICK executed in 26.52 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.0800000000013
reward 8.0800000000013
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
Step 14
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 1.0
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 896 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 38.06 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 12.640000000002
reward 12.640000000002
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 4
[LOG] Saving episode 4 to episode_00004_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode saved: rl/dataset/episode_00004_cda6e783-bc07-4cd1-a161-168bbfeb924d.yaml
[LOG] Episode reset
Step 16
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/goal_1')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 1.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 8
Total task time: 50.0400000000036 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 1.0
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1408 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026975625683134566
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 15.53 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 5
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 1.0
State(column0: held, column1: region_1, column2: region_0)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 6.56 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 27.09 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 6.5599999999999
reward 6.5599999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 5
Step 4
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column2', '/region_0'), ('/column1', '/region_1')})
policy state State(column0: goal_1, column1: region_1, column2: region_0)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 5056 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02817576166752388
[INFO] Pick action completed successfully.in execution time: 7.16 seconds
[EXEC] Action ActionType.PICK executed in 25.53 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 7.1599999999998
reward 7.1599999999998
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 5
Step 6
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: goal_1, column1: region_1, column2: held)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 15.52 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 5
Step 8
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_1, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026374543841179415
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 20.75 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 5
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 1.0
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5952 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
