[LOG] TransitionLogger initialized with ID: 493600e4-63d6-4ccf-866a-db36d7eddf33
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 26.577238193244355
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4288 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.56 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020981985834665515
[INFO] Pick action completed successfully.in execution time: 4.56 seconds
[EXEC] Action ActionType.PICK executed in 18.26 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.56
reward 4.56
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/region_2')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 21.573208310501677
State(column0: held, column1: region_2, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 3712 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 33.02 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_2, column2: region_1)
policy value 18.642269959031
State(column0: goal_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 3520 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.69 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: region_2, column2: region_1)
policy value 18.642269959031
State(column0: goal_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 3264 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.45 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 4
Total task time: 9.1619999999999 sec
Running study for permutation 1, at limit 2000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.810549316953352
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021452907664282282
[INFO] Pick action completed successfully.in execution time: 4.52 seconds
[EXEC] Action ActionType.PICK executed in 18.21 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.52
reward 4.52
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 15.909006551848567
State(column0: held, column1: region_1, column2: region_2)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4160 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 15.86 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.5599999999999
reward 2.5599999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', '/region_2')})
policy state State(column0: goal_0, column1: region_1, column2: region_2)
policy value 13.079569586565672
State(column0: goal_0, column1: region_1, column2: region_2)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 3776 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 2.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for pick action after 3 attempts.
Tip distance after pick: 0.024993353611883304
[INFO] Pick action completed successfully.in execution time: 2.96 seconds
[EXEC] Action ActionType.PICK executed in 35.67 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_1, column2: held)
policy value 8.947092921847029
State(column0: goal_0, column1: region_1, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 9.08 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 38.60 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.0799999999998
reward 9.0799999999998
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', '/goal_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_1)
policy value 8.843878714538498
State(column0: goal_0, column1: region_1, column2: goal_1)
pick_column1_right_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column1 with right_0
[ERROR] No IK configurations found for desired pick pose.
[EXEC] Action ActionType.PICK executed in 1.02 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_1'), ('/column2', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: region_1, column2: goal_1)
policy value 8.843878714538498
State(column0: goal_0, column1: region_1, column2: goal_1)
pick_column1_right_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column1 with right_0
[ERROR] No IK configurations found for desired pick pose.
[EXEC] Action ActionType.PICK executed in 1.03 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['/column0', '/column2', 'None']
Number of actions: 6
Total task time: 19.121999999999602 sec
Running study for permutation 2, at limit 2000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
